ID,Name,Type1,Type2,Height_metric,Weight_metric,Ability1,Ability2,AbilityH,HP,Atk,Def,SpA,SpD,Spe,BST
1,Bulbasaur,Grass,Poison,0.7,6.9,Overgrow,,Chlorophyll,45,49,49,65,65,45,318
2,Ivysaur,Grass,Poison,1,13,Overgrow,,Chlorophyll,60,62,63,80,80,60,405
3,Venusaur,Grass,Poison,2,100,Overgrow,,Chlorophyll,80,82,83,100,100,80,525
3,Venusaur-Mega,Grass,Poison,2.4,155.5,Thick Fat,,,80,100,123,122,120,80,625
4,Charmander,Fire,,0.6,8.5,Blaze,,Solar Power,39,52,43,60,50,65,309
5,Charmeleon,Fire,,1.1,19,Blaze,,Solar Power,58,64,58,80,65,80,405
6,Charizard,Fire,Flying,1.7,90.5,Blaze,,Solar Power,78,84,78,109,85,100,534
6,Charizard-Mega-X,Fire,Dragon,1.7,110.5,Tough Claws,,,78,130,111,130,85,100,634
6,Charizard-Mega-Y,Fire,Flying,1.7,100.5,Drought,,,78,104,78,159,115,100,634
7,Squirtle,Water,,0.5,9,Torrent,,Rain Dish,44,48,65,50,64,43,314
8,Wartortle,Water,,1,22.5,Torrent,,Rain Dish,59,63,80,65,80,58,405
9,Blastoise,Water,,1.6,85.5,Torrent,,Rain Dish,79,83,100,85,105,78,530
9,Blastoise-Mega,Water,,1.6,101.1,Mega Launcher,,,79,103,120,135,115,78,630
10,Caterpie,Bug,,0.3,2.9,Shield Dust,,Run Away,45,30,35,20,20,45,195
11,Metapod,Bug,,0.7,9.9,Shed Skin,,,50,20,55,25,25,30,205
12,Butterfree,Bug,Flying,1.1,32,Compound Eyes,,Tinted Lens,60,45,50,90,80,70,395
13,Weedle,Bug,Poison,0.3,3.2,Shield Dust,,Run Away,40,35,30,20,20,50,195
14,Kakuna,Bug,Poison,0.6,10,Shed Skin,,,45,25,50,25,25,35,205
15,Beedrill,Bug,Poison,1,29.5,Swarm,,Sniper,65,90,40,45,80,75,395
15,Beedrill-Mega,Bug,Poison,1.4,40.5,Adaptability,,,65,150,40,15,80,145,495
